dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,120.876629,120.000000,96.982629,37.177284,-78.644949,0.000000,0.000000
0.020000,121.604445,120.000000,97.710445,35.604385,-78.644949,0.000000,0.000000
0.020000,122.300804,120.000000,98.406804,34.031486,-78.644949,0.000000,0.000000
0.020000,122.965705,120.000000,99.071705,32.458587,-78.644949,0.000000,0.000000
0.020000,123.599147,120.000000,99.705147,30.885688,-78.644949,-0.000000,0.000000
0.020000,124.201132,120.000000,100.307132,29.312789,-78.644949,0.000000,0.000000
0.020000,124.771659,120.000000,100.877659,27.739890,-78.644949,-0.000000,0.000000
0.020000,125.310728,120.000000,101.416728,26.166991,-78.644949,0.000000,0.000000
0.020000,125.818339,120.000000,101.924339,24.594092,-78.644949,0.000000,0.000000
0.020000,126.294492,120.000000,102.400492,23.021193,-78.644949,-0.000000,0.000000
0.020000,126.739186,120.000000,102.845186,21.448294,-78.644949,0.000000,0.000000
0.020000,127.152423,120.000000,103.258423,19.875395,-78.644949,0.000000,0.000000
0.020000,127.534202,120.000000,103.640202,18.302496,-78.644949,0.000000,0.000000
0.020000,127.884523,120.000000,103.990523,16.729597,-78.644949,-0.000000,0.000000
0.020000,128.203386,120.000000,104.309386,15.156698,-78.644949,0.000000,0.000000
0.020000,128.490791,120.000000,104.596791,13.583799,-78.644949,0.000000,0.000000
0.020000,128.746738,120.000000,104.852738,12.010900,-78.644949,0.000000,0.000000
0.020000,128.972076,120.000000,105.078076,10.522922,-74.398883,212.303306,0.000000
0.020000,129.168638,120.000000,105.274638,9.133251,-69.483573,245.765465,0.000000
0.020000,129.338389,120.000000,105.444389,7.841886,-64.568264,245.765465,0.000000
0.020000,129.483296,120.000000,105.589296,6.648827,-59.652955,245.765465,0.000000
0.020000,129.605325,120.000000,105.711325,5.554074,-54.737645,245.765465,0.000000
0.020000,129.706443,120.000000,105.812443,4.557627,-49.822336,245.765465,0.000000
0.020000,129.788614,120.000000,105.894614,3.659486,-44.907027,245.765465,0.000000
0.020000,129.853805,120.000000,105.959805,2.859652,-39.991718,245.765465,0.000000
0.020000,129.903983,120.000000,106.009983,2.158124,-35.076408,245.765465,0.000000
0.020000,129.941113,120.000000,106.047113,1.554902,-30.161099,245.765465,0.000000
0.020000,129.967162,120.000000,106.073162,1.049986,-25.245790,245.765465,0.000000
0.020000,129.984096,120.000000,106.090096,0.643377,-20.330480,245.765465,0.000000
0.020000,129.993880,120.000000,106.099880,0.335073,-15.415171,245.765465,0.000000
0.020000,129.998482,120.000000,106.104482,0.125076,-10.499862,245.765465,0.000000
0.020000,129.999866,120.000000,106.105866,0.013385,-5.584552,245.765465,0.000000
0.020000,130.000000,120.000000,106.106000,0.000000,-0.669243,245.765465,0.000000
0.020000,130.000000,120.000000,106.106000,0.000000,0.000000,33.462158,0.000000
